voter_id,assigned_treatment,viewed_ad,turned_out
93415,1,0,1
93416,1,1,1
93417,1,0,1
93418,0,0,1
93419,1,0,0
93420,1,0,0
93421,0,0,1
93422,0,0,0
93423,0,0,0
93424,0,0,1
93425,1,0,1
93426,1,1,0
93427,1,0,1
93428,0,0,0
93429,1,0,1
93430,0,0,0
93431,1,1,1
93432,1,0,1
93433,1,0,1
93434,0,0,1
93435,0,0,1
93436,1,1,1
93437,1,0,1
93438,1,1,1
93439,0,0,1
93440,0,0,0
93441,1,0,0
93442,1,0,1
93443,1,0,1
93444,1,0,1
93445,1,1,1
93446,0,0,1
93447,1,0,1
93448,0,0,0
93449,1,1,0
93450,1,0,0
93451,0,0,0
93452,1,0,0
93453,1,0,0
93454,0,0,0
93455,1,0,0
93456,0,0,0
93457,1,0,0
93458,1,0,1
93459,0,0,1
93460,1,0,1
93461,0,0,0
93462,0,0,1
93463,0,0,1
93464,1,0,0
93465,0,0,0
93466,0,0,1
93467,0,0,1
93468,1,1,0
93469,0,0,1
93470,1,0,1
93471,1,0,0
93472,0,0,0
93473,0,0,0
93474,1,0,1
93475,1,1,0
93476,1,0,1
93477,0,0,0
93478,0,0,1
93479,1,0,1
93480,0,0,0
93481,1,1,0
93482,1,1,0
93483,1,0,0
93484,0,0,0
93485,0,0,0
93486,0,0,0
93487,1,0,1
93488,1,0,0
93489,0,0,1
93490,0,0,1
93491,0,0,0
93492,0,0,1
93493,1,0,1
93494,0,0,1
93495,1,0,0
93496,0,0,1
93497,1,0,0
93498,1,0,0
93499,0,0,0
93500,1,0,0
93501,1,0,1
93502,1,1,0
93503,0,0,0
93504,1,0,0
93505,1,0,1
93506,0,0,1
93507,1,0,1
93508,1,1,1
93509,1,0,0
93510,1,0,0
93511,1,0,0
93512,0,0,1
93513,0,0,1
93514,1,0,0
93515,1,0,0
93516,1,0,1
93517,1,0,1
93518,1,0,0
93519,1,0,1
93520,1,0,0
93521,1,0,0
93522,0,0,0
93523,1,1,1
93524,1,0,0
93525,0,0,0
93526,1,1,0
93527,0,0,0
93528,0,0,1
93529,1,1,0
93530,1,1,0
93531,0,0,0
93532,0,0,1
93533,1,0,0
93534,1,0,1
93535,1,0,0
93536,1,1,1
93537,1,0,0
93538,1,0,1
93539,1,0,0
93540,1,0,0
93541,0,0,0
93542,1,0,0
93543,1,0,0
93544,1,0,1
93545,0,0,0
93546,1,0,0
93547,1,0,1
93548,1,1,0
93549,0,0,0
93550,1,0,0
93551,0,0,1
93552,1,1,0
93553,1,0,1
93554,0,0,0
93555,0,0,1
93556,0,0,0
93557,1,1,0
93558,0,0,0
93559,0,0,0
93560,1,1,1
93561,1,0,1
93562,1,0,1
93563,1,1,1
93564,0,0,0
93565,0,0,0
93566,0,0,1
93567,0,0,0
93568,1,1,0
93569,1,0,1
93570,1,0,0
93571,1,0,1
93572,0,0,0
93573,1,1,0
93574,0,0,1
93575,0,0,0
93576,0,0,1
93577,0,0,1
93578,1,0,1
93579,0,0,1
93580,0,0,0
93581,0,0,1
93582,0,0,1
93583,1,1,0
93584,1,1,1
93585,0,0,0
93586,0,0,1
93587,1,0,0
93588,1,0,0
93589,1,1,1
93590,1,0,0
93591,0,0,0
93592,0,0,1
93593,1,1,1
93594,0,0,1
93595,1,0,0
93596,1,0,0
93597,1,1,1
93598,1,0,1
93599,1,0,0
93600,0,0,0
93601,0,0,0
93602,0,0,1
93603,1,0,1
93604,1,0,0
93605,0,0,0
93606,0,0,1
93607,1,0,1
93608,1,0,0
93609,0,0,1
93610,0,0,1
93611,1,1,0
93612,1,1,0
93613,1,0,0
93614,0,0,1
93615,1,1,1
93616,1,0,0
93617,1,1,1
93618,1,0,0
93619,1,0,0
93620,0,0,1
93621,0,0,0
93622,1,0,0
93623,1,0,1
93624,1,0,0
93625,1,0,0
93626,1,0,1
93627,1,1,0
93628,1,0,0
93629,0,0,1
93630,1,0,0
93631,0,0,1
93632,1,1,1
93633,0,0,0
93634,0,0,0
93635,1,0,0
93636,0,0,0
93637,1,1,0
93638,1,0,1
93639,1,1,1
93640,1,1,1
93641,1,0,1
93642,0,0,0
93643,0,0,1
93644,0,0,1
93645,1,1,1
93646,0,0,0
93647,0,0,1
93648,0,0,0
93649,1,0,0
93650,1,0,0
93651,1,0,1
93652,0,0,0
93653,0,0,0
93654,1,0,0
93655,0,0,0
93656,1,0,0
93657,0,0,0
93658,1,0,1
93659,0,0,0
93660,1,0,0
93661,0,0,1
93662,1,0,0
93663,1,0,0
93664,1,1,0
93665,0,0,0
93666,1,0,1
93667,0,0,0
93668,1,0,0
93669,1,0,0
93670,0,0,0
93671,1,0,0
93672,1,0,0
93673,0,0,1
93674,0,0,0
93675,0,0,0
93676,1,1,0
93677,0,0,0
93678,1,1,1
93679,1,0,0
93680,0,0,1
93681,0,0,1
93682,0,0,0
93683,1,0,1
93684,1,1,0
93685,0,0,1
93686,0,0,0
93687,0,0,1
93688,1,0,1
93689,1,0,0
93690,0,0,0
93691,1,1,0
93692,1,1,1
93693,1,1,0
93694,0,0,1
93695,1,1,0
93696,1,0,1
93697,0,0,0
93698,0,0,1
93699,0,0,1
93700,0,0,1
93701,0,0,0
93702,1,0,1
93703,1,1,0
93704,1,1,0
93705,1,0,0
93706,1,0,0
93707,0,0,0
93708,0,0,1
93709,1,0,0
93710,0,0,1
93711,1,0,1
93712,0,0,0
93713,0,0,0
93714,1,1,1
93715,1,0,0
93716,0,0,0
93717,0,0,0
93718,1,0,0
93719,1,0,0
93720,1,0,1
93721,1,0,0
93722,1,1,0
93723,0,0,1
93724,0,0,0
93725,1,0,1
93726,0,0,0
93727,1,0,1
93728,0,0,0
93729,1,0,0
93730,0,0,0
93731,0,0,1
93732,1,0,0
93733,1,0,0
93734,1,0,1
93735,1,0,0
93736,0,0,1
93737,1,1,1
93738,0,0,0
93739,0,0,1
93740,1,1,0
93741,0,0,0
93742,1,0,0
93743,0,0,0
93744,1,0,1
93745,1,1,1
93746,1,1,0
93747,0,0,1
93748,0,0,0
93749,0,0,0
93750,0,0,0
93751,0,0,1
93752,0,0,0
93753,0,0,1
93754,1,1,0
93755,0,0,1
93756,0,0,1
93757,1,0,0
93758,1,0,0
93759,0,0,1
93760,1,0,1
93761,0,0,0
93762,0,0,0
93763,0,0,0
93764,0,0,1
93765,1,0,0
93766,1,0,1
93767,1,0,1
93768,1,0,1
93769,1,0,0
93770,1,0,0
93771,0,0,0
93772,0,0,1
93773,1,1,0
93774,0,0,1
93775,1,1,1
93776,1,0,1
93777,1,1,0
93778,0,0,1
93779,1,1,1
93780,0,0,1
93781,1,0,1
93782,1,1,1
93783,1,0,1
93784,1,0,1
93785,0,0,0
93786,0,0,1
93787,1,0,1
93788,1,0,1
93789,1,1,1
93790,0,0,1
93791,0,0,0
93792,1,1,0
93793,0,0,0
93794,1,1,0
93795,1,0,0
93796,1,0,1
93797,0,0,0
93798,1,0,0
93799,0,0,1
93800,1,0,0
93801,0,0,0
93802,1,0,1
93803,1,0,0
93804,0,0,0
93805,0,0,0
93806,0,0,1
93807,1,0,1
93808,1,1,0
93809,1,1,0
93810,1,1,0
93811,1,0,0
93812,0,0,0
93813,1,0,0
93814,0,0,1
93815,0,0,1
93816,1,1,1
93817,0,0,0
93818,1,0,1
93819,1,1,1
93820,1,0,0
93821,1,0,1
93822,1,0,1
93823,1,1,1
93824,0,0,0
93825,0,0,1
93826,1,1,0
93827,0,0,0
93828,0,0,0
93829,1,1,1
93830,0,0,0
93831,0,0,1
93832,0,0,0
93833,1,1,1
93834,1,0,0
93835,0,0,1
93836,1,0,1
93837,0,0,0
93838,0,0,0
93839,0,0,1
93840,0,0,1
93841,1,0,1
93842,1,1,1
93843,0,0,0
93844,0,0,0
93845,0,0,1
93846,1,0,1
93847,0,0,1
93848,0,0,1
93849,0,0,1
93850,1,0,0
93851,1,0,1
93852,0,0,0
93853,1,0,1
93854,1,1,1
93855,0,0,0
93856,0,0,1
93857,1,0,1
93858,1,0,0
93859,0,0,1
93860,1,1,0
93861,1,0,0
93862,0,0,0
93863,0,0,0
93864,0,0,1
93865,0,0,0
93866,0,0,1
93867,1,0,1
93868,0,0,1
93869,0,0,1
93870,1,0,0
93871,0,0,1
93872,1,1,1
93873,0,0,1
93874,1,1,0
93875,0,0,1
93876,0,0,0
93877,0,0,1
93878,0,0,0
93879,1,1,0
93880,0,0,0
93881,0,0,1
93882,1,1,1
93883,1,0,0
93884,0,0,0
93885,1,1,0
93886,1,1,1
93887,0,0,0
93888,1,1,1
93889,0,0,1
93890,0,0,1
93891,1,0,0
93892,0,0,0
93893,1,1,1
93894,1,1,1
93895,0,0,1
93896,1,1,1
93897,0,0,0
93898,1,1,1
93899,1,0,1
93900,0,0,1
93901,1,0,0
93902,0,0,1
93903,0,0,0
93904,1,1,1
93905,0,0,1
93906,0,0,0
93907,1,1,1
93908,0,0,1
93909,1,0,0
93910,1,0,0
93911,1,1,0
93912,1,0,0
93913,1,1,0
93914,0,0,0
93915,1,1,1
93916,0,0,1
93917,0,0,1
93918,0,0,1
93919,1,1,0
93920,1,1,0
93921,1,0,1
93922,0,0,0
93923,0,0,0
93924,1,0,0
93925,1,0,0
93926,1,0,1
93927,1,1,0
93928,0,0,0
93929,1,0,1
93930,1,0,1
93931,1,0,0
93932,0,0,0
93933,1,1,0
93934,1,1,1
93935,1,0,0
93936,0,0,1
93937,1,0,0
93938,1,0,1
93939,1,0,0
93940,1,0,1
93941,1,0,1
93942,0,0,0
93943,1,1,1
93944,1,1,1
93945,0,0,1
93946,1,1,0
93947,1,0,0
93948,0,0,0
93949,1,0,0
93950,1,0,0
93951,1,0,0
93952,0,0,0
93953,1,0,0
93954,1,0,0
93955,0,0,1
93956,1,0,0
93957,1,1,1
93958,0,0,0
93959,0,0,0
93960,1,0,0
93961,0,0,0
93962,0,0,0
93963,0,0,1
93964,0,0,0
93965,1,0,1
93966,0,0,1
93967,1,1,0
93968,1,0,0
93969,1,1,1
93970,0,0,1
93971,1,1,1
93972,0,0,0
93973,1,0,1
93974,0,0,1
93975,1,0,1
93976,1,0,0
93977,0,0,1
93978,0,0,0
93979,0,0,0
93980,1,0,0
93981,1,0,0
93982,0,0,1
93983,0,0,1
93984,0,0,1
93985,1,0,1
93986,1,1,1
93987,0,0,0
93988,0,0,0
93989,1,0,1
93990,1,0,0
93991,0,0,1
93992,0,0,0
93993,0,0,0
93994,0,0,0
93995,0,0,0
93996,1,0,1
93997,1,0,0
93998,1,0,0
93999,0,0,1
94000,0,0,0
94001,0,0,0
94002,1,1,0
94003,0,0,0
94004,0,0,0
94005,0,0,0
94006,1,0,0
94007,1,1,1
94008,1,1,0
94009,1,1,1
94010,1,0,0
94011,0,0,1
94012,1,0,0
94013,1,0,0
94014,0,0,0
94015,1,0,0
94016,1,1,0
94017,1,0,1
94018,1,0,0
94019,0,0,0
94020,0,0,0
94021,0,0,0
94022,1,0,0
94023,0,0,1
94024,0,0,0
94025,1,1,1
94026,1,0,0
94027,1,0,1
94028,0,0,1
94029,1,0,0
94030,0,0,1
94031,0,0,1
94032,0,0,1
94033,1,0,0
94034,0,0,1
94035,1,0,1
94036,0,0,1
94037,0,0,0
94038,1,0,1
94039,1,0,0
94040,0,0,1
94041,1,0,1
94042,1,0,1
94043,1,1,1
94044,1,0,0
94045,0,0,0
94046,0,0,0
94047,0,0,1
94048,0,0,0
94049,1,0,1
94050,0,0,0
94051,0,0,0
94052,0,0,1
94053,0,0,0
94054,0,0,0
94055,0,0,0
94056,0,0,0
94057,1,0,0
94058,1,0,0
94059,0,0,0
94060,0,0,1
94061,1,1,0
94062,1,1,0
94063,0,0,0
94064,0,0,1
94065,0,0,0
94066,1,0,0
94067,1,1,0
94068,0,0,1
94069,0,0,0
94070,1,0,1
94071,0,0,1
94072,1,1,0
94073,0,0,0
94074,0,0,0
94075,1,1,0
94076,1,0,1
94077,0,0,0
94078,1,1,1
94079,1,0,0
94080,1,1,0
94081,1,0,0
94082,1,1,1
94083,1,1,1
94084,0,0,0
94085,0,0,0
94086,0,0,1
94087,0,0,1
94088,1,1,1
94089,1,0,0
94090,1,0,1
94091,1,1,0
94092,1,0,1
94093,1,0,0
94094,0,0,1
94095,0,0,0
94096,1,0,1
94097,0,0,0
94098,0,0,0
94099,1,1,0
94100,1,0,0
94101,1,1,1
94102,0,0,0
94103,1,0,0
94104,0,0,0
94105,0,0,0
94106,0,0,1
94107,1,0,0
94108,1,0,0
94109,0,0,0
94110,0,0,0
94111,0,0,1
94112,1,1,1
94113,0,0,1
94114,0,0,0
94115,0,0,0
94116,1,0,0
94117,1,0,0
94118,1,0,0
94119,1,0,0
94120,0,0,1
94121,0,0,0
94122,1,0,1
94123,1,1,1
94124,1,0,0
94125,0,0,1
94126,1,1,1
94127,1,0,0
94128,0,0,0
94129,0,0,0
94130,1,0,0
94131,0,0,1
94132,1,0,1
94133,0,0,1
94134,1,1,0
94135,0,0,1
94136,1,0,1
94137,0,0,0
94138,1,0,0
94139,0,0,0
94140,1,0,1
94141,0,0,0
94142,1,0,1
94143,0,0,0
94144,0,0,0
94145,1,1,0
94146,0,0,1
94147,1,0,0
94148,1,0,1
94149,0,0,0
94150,0,0,0
94151,0,0,0
94152,0,0,1
94153,0,0,1
94154,1,0,0
94155,1,1,0
94156,0,0,0
94157,1,0,0
94158,0,0,1
94159,0,0,0
94160,0,0,1
94161,0,0,1
94162,1,0,0
94163,1,0,1
94164,1,0,0
94165,0,0,0
94166,0,0,1
94167,1,0,0
94168,0,0,0
94169,1,0,1
94170,0,0,1
94171,0,0,0
94172,1,0,0
94173,0,0,1
94174,0,0,1
94175,0,0,0
94176,0,0,1
94177,1,0,0
94178,0,0,0
94179,1,0,0
94180,1,0,1
94181,0,0,1
94182,0,0,0
94183,1,0,1
94184,1,0,0
94185,0,0,1
94186,1,0,1
94187,0,0,1
94188,1,0,0
94189,0,0,1
94190,0,0,0
94191,0,0,1
94192,1,1,0
94193,1,1,0
94194,0,0,0
94195,1,1,1
94196,0,0,1
94197,1,0,0
94198,1,1,1
94199,1,0,1
94200,0,0,0
94201,1,0,1
94202,0,0,1
94203,1,0,0
94204,0,0,0
94205,0,0,0
94206,1,1,1
94207,0,0,1
94208,0,0,1
94209,0,0,0
94210,0,0,0
94211,0,0,0
94212,0,0,1
94213,0,0,0
94214,0,0,0
94215,0,0,0
94216,1,0,1
94217,1,1,0
94218,1,1,0
94219,1,0,1
94220,1,0,0
94221,1,1,1
94222,1,1,0
94223,1,0,0
94224,1,1,0
94225,0,0,1
94226,0,0,0
94227,1,0,1
94228,1,0,0
94229,1,0,1
94230,0,0,0
94231,1,0,0
94232,0,0,1
94233,1,1,1
94234,0,0,0
94235,0,0,0
94236,1,0,1
94237,0,0,0
94238,1,0,1
94239,0,0,1
94240,1,0,0
94241,1,0,1
94242,0,0,0
94243,0,0,0
94244,1,1,0
94245,1,0,1
94246,0,0,1
94247,1,0,0
94248,1,1,1
94249,1,0,0
94250,0,0,1
94251,1,0,1
94252,0,0,0
94253,1,0,0
94254,1,1,0
94255,0,0,1
94256,1,1,0
94257,0,0,0
94258,1,0,0
94259,0,0,1
94260,1,0,0
94261,0,0,1
94262,0,0,0
94263,1,0,0
94264,0,0,1
94265,1,1,0
94266,1,0,1
94267,1,0,1
94268,0,0,0
94269,1,1,0
94270,0,0,1
94271,0,0,1
94272,1,1,0
94273,1,1,1
94274,0,0,1
94275,1,0,1
94276,0,0,0
94277,1,0,1
94278,1,1,1
94279,1,1,0
94280,1,0,0
94281,1,0,0
94282,1,0,1
94283,1,1,1
94284,1,1,1
94285,0,0,1
94286,1,0,0
94287,0,0,1
94288,1,0,1
94289,0,0,0
94290,0,0,0
94291,1,0,0
94292,0,0,1
94293,0,0,1
94294,1,1,0
94295,0,0,1
94296,0,0,0
94297,0,0,0
94298,0,0,1
94299,1,1,1
94300,1,0,0
94301,0,0,0
94302,1,0,1
94303,1,0,1
94304,0,0,0
94305,1,1,0
94306,1,0,0
94307,0,0,1
94308,1,0,0
94309,1,0,0
94310,1,0,1
94311,1,0,0
94312,0,0,0
94313,0,0,0
94314,1,1,0
94315,1,0,0
94316,1,0,0
94317,0,0,1
94318,0,0,0
94319,0,0,1
94320,0,0,0
94321,1,0,0
94322,1,0,1
94323,1,0,0
94324,0,0,0
94325,0,0,1
94326,1,1,0
94327,1,1,1
94328,0,0,0
94329,0,0,1
94330,1,0,0
94331,0,0,1
94332,1,0,0
94333,0,0,1
94334,0,0,1
94335,1,0,0
94336,1,0,0
94337,0,0,0
94338,0,0,0
94339,1,0,1
94340,0,0,0
94341,0,0,0
94342,1,0,1
94343,0,0,0
94344,1,1,0
94345,1,1,1
94346,1,1,0
94347,0,0,1
94348,1,0,0
94349,1,0,0
94350,1,0,1
94351,0,0,0
94352,1,0,0
94353,0,0,0
94354,0,0,1
94355,1,0,1
94356,0,0,1
94357,1,0,1
94358,1,1,1
94359,0,0,1
94360,1,0,1
94361,1,0,1
94362,0,0,0
94363,1,1,0
94364,1,0,0
94365,1,1,1
94366,0,0,1
94367,1,0,0
94368,1,1,0
94369,1,0,1
94370,1,1,0
94371,1,0,1
94372,0,0,1
94373,1,0,0
94374,1,0,0
94375,1,1,0
94376,0,0,0
94377,0,0,1
94378,0,0,0
94379,0,0,0
94380,1,1,1
94381,0,0,1
94382,0,0,1
94383,0,0,0
94384,0,0,0
94385,0,0,1
94386,1,0,0
94387,1,0,0
94388,0,0,1
94389,1,1,1
94390,0,0,1
94391,0,0,0
94392,0,0,0
94393,0,0,1
94394,0,0,1
94395,0,0,0
94396,0,0,0
94397,1,0,0
94398,1,0,0
94399,1,1,1
94400,1,0,0
94401,1,0,0
94402,0,0,1
94403,1,0,0
94404,0,0,0
94405,1,0,0
94406,1,0,0
94407,0,0,0
94408,1,1,0
94409,0,0,1
94410,1,1,0
94411,1,0,1
94412,1,1,1
94413,0,0,1
94414,0,0,0
94415,1,0,0
94416,0,0,0
94417,1,0,0
94418,0,0,0
94419,1,1,0
94420,0,0,0
94421,1,0,1
94422,0,0,1
94423,1,0,0
94424,0,0,0
94425,1,0,0
94426,1,1,0
94427,1,1,0
94428,1,0,1
94429,0,0,1
94430,0,0,1
94431,0,0,0
94432,0,0,1
94433,0,0,0
94434,1,1,0
94435,0,0,0
94436,0,0,0
94437,1,0,0
94438,1,1,0
94439,1,0,0
94440,1,0,1
94441,1,0,1
94442,0,0,1
94443,1,0,0
94444,1,0,1
94445,1,1,0
94446,0,0,0
94447,1,0,1
94448,1,0,0
94449,0,0,1
94450,1,1,1
94451,0,0,0
94452,0,0,0
94453,0,0,1
94454,0,0,0
94455,1,1,0
94456,1,1,1
94457,0,0,0
94458,1,1,0
94459,0,0,0
94460,1,1,0
94461,0,0,1
94462,0,0,0
94463,0,0,1
94464,1,0,1
94465,1,1,0
94466,1,0,1
94467,1,1,0
94468,1,0,1
94469,1,0,0
94470,1,0,1
94471,1,0,0
94472,1,0,1
94473,1,1,0
94474,0,0,0
94475,0,0,0
94476,0,0,1
94477,0,0,0
94478,1,1,1
94479,0,0,1
94480,1,0,1
94481,1,1,0
94482,0,0,1
94483,1,0,1
94484,1,0,0
94485,0,0,1
94486,0,0,0
94487,0,0,1
94488,1,1,1
94489,1,0,1
94490,0,0,1
94491,1,0,0
94492,1,0,1
94493,0,0,0
94494,1,1,1
94495,1,0,0
94496,0,0,0
94497,0,0,1
94498,1,0,0
94499,1,1,0
94500,0,0,0
94501,0,0,0
94502,0,0,0
94503,1,1,1
94504,1,0,1
94505,1,1,1
94506,1,1,0
94507,0,0,0
94508,1,1,0
94509,1,0,1
94510,0,0,1
94511,0,0,0
94512,1,0,0
94513,1,0,0
94514,0,0,0
94515,0,0,1
94516,0,0,0
94517,0,0,1
94518,0,0,1
94519,1,1,1
94520,0,0,0
94521,1,0,1
94522,1,0,1
94523,0,0,0
94524,1,1,1
94525,1,0,0
94526,0,0,0
94527,1,0,0
94528,1,0,0
94529,1,0,1
94530,0,0,0
94531,1,0,1
94532,1,1,0
94533,1,0,0
94534,0,0,0
94535,0,0,0
94536,0,0,0
94537,0,0,0
94538,0,0,1
94539,0,0,1
94540,1,0,1
94541,1,0,0
94542,1,0,1
94543,0,0,0
94544,1,0,0
94545,0,0,0
94546,1,0,1
94547,0,0,0
94548,0,0,0
94549,1,0,1
94550,1,0,0
94551,1,0,0
94552,1,0,0
94553,0,0,1
94554,1,0,0
94555,1,0,0
94556,1,0,1
94557,0,0,0
94558,0,0,1
94559,1,1,1
94560,0,0,1
94561,0,0,0
94562,1,1,1
94563,1,0,0
94564,0,0,0
94565,0,0,1
94566,1,0,1
94567,1,0,0
94568,0,0,0
94569,0,0,0
94570,1,0,0
94571,1,0,1
94572,1,0,1
94573,1,0,0
94574,0,0,0
94575,0,0,0
94576,0,0,0
94577,1,0,1
94578,0,0,1
94579,1,1,0
94580,0,0,0
94581,0,0,0
94582,1,0,0
94583,0,0,1
94584,0,0,0
94585,1,1,0
94586,1,0,1
94587,0,0,0
94588,0,0,1
94589,0,0,1
94590,0,0,1
94591,0,0,0
94592,0,0,1
94593,1,0,1
94594,0,0,0
94595,1,0,0
94596,1,0,0
94597,1,0,1
94598,1,0,0
94599,1,1,0
94600,1,1,1
94601,0,0,0
94602,1,1,0
94603,1,0,0
94604,1,1,1
94605,0,0,0
94606,0,0,0
94607,0,0,1
94608,1,0,0
94609,0,0,1
94610,1,0,0
94611,1,0,0
94612,0,0,0
94613,0,0,0
94614,0,0,0
94615,1,0,1
94616,1,0,0
94617,0,0,1
94618,1,1,0
94619,0,0,0
94620,0,0,0
94621,0,0,1
94622,0,0,1
94623,0,0,1
94624,0,0,0
94625,1,0,1
94626,1,1,0
94627,1,0,0
94628,1,1,0
94629,0,0,0
94630,1,0,1
94631,0,0,0
94632,1,0,1
94633,0,0,0
94634,0,0,0
94635,1,0,1
94636,0,0,0
94637,0,0,0
94638,1,0,1
94639,1,1,1
94640,0,0,1
94641,0,0,1
94642,0,0,1
94643,0,0,0
94644,1,1,0
94645,0,0,1
94646,1,0,0
94647,0,0,1
94648,0,0,0
94649,0,0,1
94650,0,0,1
94651,0,0,1
94652,1,0,0
94653,1,0,0
94654,1,1,1
94655,1,1,0
94656,0,0,0
94657,0,0,0
94658,1,1,0
94659,1,1,1
94660,1,0,1
94661,1,1,1
94662,1,1,0
94663,0,0,0
94664,1,0,1
94665,0,0,1
94666,1,1,1
94667,0,0,1
94668,0,0,0
94669,0,0,0
94670,0,0,0
94671,1,0,1
94672,1,0,1
94673,1,0,0
94674,1,0,0
94675,1,0,0
94676,0,0,0
94677,1,0,0
94678,1,0,0
94679,1,1,0
94680,1,0,0
94681,0,0,0
94682,1,1,1
94683,0,0,1
94684,1,0,0
94685,0,0,0
94686,1,0,0
94687,1,0,1
94688,1,1,1
94689,0,0,0
94690,0,0,1
94691,0,0,0
94692,1,0,1
94693,0,0,0
94694,1,0,0
94695,1,1,0
94696,0,0,1
94697,1,0,1
94698,1,1,0
94699,1,0,0
94700,0,0,0
94701,1,0,1
94702,1,1,0
94703,1,1,1
94704,1,0,0
94705,1,0,1
94706,0,0,0
94707,1,0,1
94708,1,1,1
94709,0,0,0
94710,0,0,1
94711,0,0,0
94712,1,0,0
94713,1,1,1
94714,0,0,1
94715,1,0,1
94716,0,0,0
94717,1,0,1
94718,0,0,0
94719,1,1,1
94720,0,0,0
94721,1,0,1
94722,0,0,0
94723,0,0,1
94724,0,0,0
94725,1,0,1
94726,0,0,1
94727,1,0,1
94728,0,0,1
94729,0,0,0
94730,1,0,0
94731,1,0,0
94732,0,0,1
94733,1,1,0
94734,1,1,1
94735,0,0,0
94736,0,0,0
94737,1,1,1
94738,1,1,0
94739,1,0,0
94740,1,1,0
94741,1,0,1
94742,1,0,0
94743,0,0,0
94744,1,0,0
94745,0,0,0
94746,0,0,0
94747,1,0,1
94748,0,0,1
94749,0,0,0
94750,0,0,1
94751,0,0,1
94752,0,0,0
94753,0,0,1
94754,0,0,0
94755,1,0,0
94756,1,0,1
94757,0,0,0
94758,1,1,0
94759,0,0,1
94760,1,0,0
94761,0,0,0
94762,0,0,0
94763,1,0,0
94764,1,0,1
94765,0,0,1
94766,0,0,0
94767,0,0,0
94768,1,0,0
94769,0,0,0
94770,0,0,0
94771,1,0,1
94772,1,1,0
94773,0,0,0
94774,0,0,1
94775,0,0,1
94776,1,1,0
94777,1,0,1
94778,1,0,0
94779,0,0,1
94780,1,1,1
94781,0,0,1
94782,1,0,0
94783,1,1,0
94784,0,0,0
94785,0,0,1
94786,0,0,0
94787,0,0,0
94788,0,0,0
94789,0,0,1
94790,0,0,0
94791,1,0,1
94792,0,0,0
94793,1,1,1
94794,1,0,0
94795,1,0,0
94796,0,0,0
94797,1,0,0
94798,0,0,1
94799,1,1,1
94800,1,1,1
94801,1,0,0
94802,1,0,1
94803,1,0,0
94804,1,0,0
94805,0,0,0
94806,1,0,0
94807,1,1,1
94808,0,0,0
94809,1,0,0
94810,0,0,0
94811,1,0,1
94812,0,0,1
94813,1,1,0
94814,1,0,1
94815,1,0,0
94816,0,0,0
94817,0,0,0
94818,1,0,0
94819,1,0,0
94820,1,0,0
94821,1,0,1
94822,1,0,1
94823,0,0,0
94824,0,0,0
94825,1,1,1
94826,0,0,0
94827,1,0,1
94828,0,0,1
94829,1,1,0
94830,0,0,0
94831,1,0,1
94832,0,0,1
94833,0,0,1
94834,1,1,1
94835,1,1,1
94836,1,0,1
94837,0,0,1
94838,1,0,0
94839,0,0,1
94840,1,0,1
94841,0,0,1
94842,0,0,1
94843,1,0,1
94844,0,0,0
94845,0,0,0
94846,1,0,1
94847,0,0,1
94848,1,0,0
94849,0,0,1
94850,1,0,0
94851,1,0,1
94852,1,1,1
94853,0,0,0
94854,0,0,0
94855,1,1,1
94856,0,0,0
94857,0,0,1
94858,1,1,1
94859,1,0,0
94860,1,1,1
94861,0,0,1
94862,1,0,0
94863,0,0,1
94864,1,1,1
94865,1,0,0
94866,1,1,0
94867,1,0,1
94868,0,0,0
94869,1,0,1
94870,1,0,0
94871,1,0,0
94872,1,1,0
94873,0,0,1
94874,0,0,1
94875,0,0,0
94876,0,0,0
94877,0,0,1
94878,0,0,1
94879,1,1,0
94880,0,0,0
94881,0,0,0
94882,1,1,0
94883,1,0,0
94884,1,1,0
94885,0,0,0
94886,1,0,1
94887,1,0,0
94888,0,0,1
94889,0,0,1
94890,0,0,0
94891,1,1,1
94892,0,0,0
94893,1,0,1
94894,0,0,1
94895,0,0,0
94896,1,0,1
94897,1,1,0
94898,1,0,0
94899,1,1,0
94900,0,0,1
94901,1,0,1
94902,1,0,1
94903,0,0,0
94904,0,0,0
94905,0,0,1
94906,1,1,1
94907,1,1,0
94908,1,0,0
94909,0,0,0
94910,1,0,1
94911,1,1,0
94912,1,1,1
94913,0,0,1
94914,1,0,0
94915,0,0,0
94916,1,0,1
94917,0,0,1
94918,0,0,1
94919,1,1,1
94920,1,0,0
94921,0,0,1
94922,1,0,0
94923,1,1,1
94924,0,0,0
94925,0,0,0
94926,1,1,0
94927,1,0,0
94928,1,0,0
94929,1,1,0
94930,1,0,1
94931,0,0,1
94932,1,0,1
94933,1,1,0
94934,1,0,1
94935,0,0,1
94936,1,1,0
94937,1,0,1
94938,1,0,1
94939,0,0,1
94940,0,0,0
94941,0,0,0
94942,0,0,1
94943,0,0,0
94944,1,1,0
94945,0,0,1
94946,1,1,0
94947,1,0,1
94948,1,0,0
94949,1,0,1
94950,0,0,1
94951,1,1,1
94952,1,0,1
94953,0,0,1
94954,0,0,1
94955,1,0,0
94956,1,0,0
94957,0,0,0
94958,1,0,0
94959,1,0,0
94960,0,0,1
94961,1,0,0
94962,1,1,0
94963,0,0,0
94964,1,1,0
94965,1,0,0
94966,0,0,0
